Purchased,Age,EstimatedSalary,Gender
0,36,60000,Male
1,52,138000,Female
1,53,82000,Female
0,41,52000,Male
1,48,30000,Female
1,48,131000,Female
0,41,60000,Female
0,41,72000,Male
0,42,75000,Female
1,36,118000,Male
1,47,107000,Female
0,38,51000,Male
1,48,119000,Female
0,42,65000,Male
0,40,65000,Male
1,57,60000,Male
0,36,54000,Female
1,58,144000,Male
0,35,79000,Male
0,38,55000,Female
1,39,122000,Male
1,53,104000,Female
0,35,75000,Male
0,38,65000,Female
1,47,51000,Female
1,47,105000,Male
0,41,63000,Female
1,53,72000,Male
1,54,108000,Female
0,39,77000,Male
0,38,61000,Male
1,38,113000,Female
0,37,75000,Male
1,42,90000,Female
0,37,57000,Female
1,36,99000,Male
1,60,34000,Male
1,54,70000,Male
0,41,72000,Female
1,40,71000,Male
0,42,54000,Male
1,43,129000,Male
1,53,34000,Female
1,47,50000,Female
0,42,79000,Female
1,42,104000,Male
1,59,29000,Female
1,58,47000,Female
1,46,88000,Male
0,38,71000,Male
1,54,26000,Female
1,60,46000,Female
1,60,83000,Male
0,39,73000,Female
1,59,130000,Male
0,37,80000,Female
1,46,32000,Female
0,46,74000,Female
0,42,53000,Female
1,41,87000,Male
1,58,23000,Female
0,42,64000,Male
1,48,33000,Male
1,44,139000,Female
1,49,28000,Male
1,57,33000,Female
1,56,60000,Male
1,49,39000,Female
0,39,71000,Male
1,47,34000,Male
1,48,35000,Female
1,48,33000,Male
1,47,23000,Male
1,45,45000,Female
1,60,42000,Male
0,39,59000,Female
1,46,41000,Female
1,51,23000,Male
1,50,20000,Female
0,36,33000,Male
1,49,36000,Female
